,umbrella,Hosp_Name,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,Birth Trauma,Doctors Always Communicated Well,"Emergency Department Visits, Total",CDIFF Rate,MRSA Rate,Number of Beds,Nurses Always Communicated Well,Patient's Room Always Kept Quiet At Night,Patient's Room and Bathroom Always Kept Clean,Patients Always Received Help As Soon As They Wanted,Patients Given Information About Recovery At Home,Patients Would Definitely Recommend This Hospital to Friends and Family,"Patients who ""Strongly Agree"" they understood their care when they left the hospital ",Blood Clot Rate,Percent RN Nursing Staff Hours (Critical Care),Percent RN Nursing Staff Hours (Medical-Surgical),Percent RN Nursing Staff Hours (Mother/Baby),Percent RN Nursing Staff Hours (NICU),Percent of Patients Highly Satisfied,Percentage of Nursing Hours Worked by Contractual RNs (Critical Care),Percentage of Nursing Hours Worked by Contractual RNs (Medical-Surgical),Percentage of Nursing Hours Worked by Contractual RNs (Mother/Baby),Percentage of Nursing Hours Worked by Contractual RNs (NICU),Time from ED arrival to diagnostic evaluation by a qualified medical professional,Total RN Nursing Hours per Patient Day (Critical Care),Total RN Nursing Hours per Patient Day (Medical-Surgical),Total RN Nursing Hours per Patient Day (Mother/Baby),Total RN Nursing Hours per Patient Day (NICU),Unexpected Deaths,RN Turnover,Num_Units,turn_sqrt
69,1,HSHS St Joseph's Hospital Breese,3.5,3.3,3.2,3.0,3.4,3.0,0.0,86.0,7656.0,2.0,2.0,56,88.0,77.0,86.0,84.0,93.0,78.0,62.0,0.0,0.0,80.88,88.82,0.0,84.0,0.0,1.79,1.88,0.0,13.0,0.0,9.06,11.56,0.0,3.0,34.78,2,5.897457079114693
70,1,HSHS St Joseph's Hospital Highland,3.5,3.3,3.2,2.6666666666666696,2.0,2.0,0.0,91.0,6762.0,2.0,2.0,25,92.0,74.0,86.0,82.0,94.0,85.0,67.0,0.0,0.0,56.32,0.0,0.0,85.0,0.0,0.0,0.0,0.0,15.0,0.0,5.13,0.0,0.0,0.0,30.43,1,5.51633936592012
71,1,HSHS St Mary's Hospital Decatur,3.5,3.6666666666666696,3.6666666666666696,2.3333333333333304,2.6666666666666696,2.6666666666666696,0.0,77.0,36426.0,3.0,2.0,230,77.0,59.0,69.0,63.0,85.0,70.0,48.0,0.0,1.13,51.98,82.02,0.0,68.0,10.27,10.28,0.01,0.0,15.0,10.7,5.22,23.28,0.0,3.0,57.45,3,7.57957782465488
72,1,HSHS St Mary's Hospital Streator,1.0,1.0,1.0,1.0,1.0,1.0,0.0,81.0,191.0,2.0,2.0,90,80.0,59.0,75.0,64.0,89.0,73.0,55.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,20.0,0,4.47213595499958
73,0,Illini Community Hospital -Blessing,3.5,3.7,3.5,3.8,3.7,3.1,0.0,88.0,5484.0,2.0,2.0,35,88.0,78.0,83.0,91.0,96.0,75.0,70.0,0.0,0.0,68.39,0.0,0.0,87.0,0.0,2.6,0.0,0.0,30.0,0.0,12.05,0.0,0.0,3.0,33.33,1,5.773214009544423
74,0,Illinois Valley Community Hospital,2.3333333333333304,3.25,2.75,2.25,2.0,2.0,0.0,86.0,12370.0,1.0,2.0,49,88.0,58.0,79.0,81.0,91.0,78.0,62.0,0.0,95.33,70.32,85.89,0.0,78.0,21.69,1.56,7.78,0.0,14.0,30.52,11.82,16.98,0.0,3.0,51.35,3,7.165891430938652
75,0,Ingalls Memorial Hospital,3.2,3.19827586206897,3.13157894736842,3.0535714285714306,3.01851851851852,2.7551020408163303,0.0,79.0,103732.0,2.0,2.0,485,73.0,55.0,65.0,58.0,86.0,61.0,46.0,0.0,93.11,65.44,82.52,0.0,65.0,4.01,0.81,0.27,0.0,32.0,13.3,6.26,12.37,0.0,3.0,64.0,3,8.0
76,0,Iroquois Memorial Hospital,4.0,4.0,4.0,3.8,3.2,3.4,0.0,74.0,6970.0,2.0,2.0,25,76.0,50.0,56.0,76.0,87.0,53.0,57.0,0.0,63.61,70.05,90.69,0.0,60.0,0.0,8.4,0.0,0.0,14.0,0.0,14.17,0.0,0.0,0.0,31.58,1,5.619608527290847
77,0,Jackson Park Hospital & Medical Center,2.45,2.52941176470588,2.0625,2.3125,2.1875,2.0,0.0,65.0,18910.0,3.0,2.0,239,55.0,50.0,56.0,45.0,69.0,35.0,36.0,0.0,74.15,60.08,99.19,0.0,39.0,17.58,12.39,6.66,0.0,55.0,12.05,10.85,50.63,0.0,2.0,25.93,3,5.0921508225896055
78,0,Jersey Community Hospital,2.0,4.0,2.0,2.0,3.0,2.0,0.0,88.0,9174.0,2.0,2.0,43,88.0,70.0,85.0,87.0,92.0,79.0,66.0,0.0,4.0,55.38,0.0,0.0,84.0,0.0,0.0,0.0,0.0,21.0,40.65,8.75,0.0,0.0,0.0,33.33,2,5.773214009544423
79,0,John H Stroger Jr Hospital of Cook County,3.3428571428571403,3.4464285714285694,3.0092592592592595,3.1296296296296298,3.7884615384615397,2.4,0.0,81.0,83790.0,2.0,2.0,450,68.0,53.0,59.0,53.0,82.0,69.0,48.0,0.0,88.46,68.39,88.57,98.97,66.0,6.31,0.02,0.0,0.19,53.0,26.55,7.16,12.97,13.1,3.0,8.11,4,2.8478061731796283
80,0,Katherine Shaw Bethea Hospital,4.0,4.11111111111111,3.6666666666666696,2.77777777777778,3.11111111111111,3.11111111111111,0.0,80.0,18758.0,2.0,2.0,80,79.0,62.0,76.0,72.0,89.0,73.0,57.0,0.0,77.46,51.44,99.32,0.0,76.0,8.91,2.12,5.47,0.0,19.0,11.8,6.0,14.42,0.0,3.0,15.0,3,3.872983346207417
81,0,Kirby Medical Center,3.90909090909091,3.77777777777778,3.6666666666666696,3.11111111111111,3.77777777777778,3.3333333333333304,0.0,81.0,5631.0,2.0,2.0,16,95.0,84.0,97.0,96.0,97.0,91.0,65.0,0.0,0.0,63.03,0.0,0.0,94.0,0.0,0.0,0.0,0.0,15.0,0.0,8.69,0.0,0.0,0.0,12.5,1,3.5355339059327378
82,0,La Rabida Childrens,3.18518518518519,2.86,2.88,2.54,3.0833333333333304,2.45454545454545,0.0,81.0,191.0,2.0,2.0,49,80.0,59.0,75.0,64.0,89.0,73.0,55.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,20.0,0,4.47213595499958
83,0,Lawrence County Memorial Hospital,5.0,5.0,5.0,3.0,5.0,4.0,0.0,89.0,4476.0,2.0,2.0,25,87.0,65.0,86.0,76.0,88.0,74.0,63.0,0.0,0.0,56.95,0.0,0.0,77.0,0.0,0.0,0.0,0.0,15.0,0.0,11.69,0.0,0.0,0.0,20.0,0,4.47213595499958
84,0,Little Company of Mary Hospital,3.4428571428571404,3.4561403508771904,3.47169811320755,3.2075471698113196,3.05882352941176,2.78723404255319,1.0,75.0,44628.0,2.0,2.0,298,80.0,61.0,75.0,65.0,83.0,67.0,50.0,0.0,88.4,69.27,89.08,0.0,70.0,5.43,0.0,0.0,0.0,54.0,15.41,7.56,9.47,0.0,2.0,32.61,3,5.710516614107694
85,0,Loretto Hospital,2.4583333333333304,2.5,2.45454545454545,2.5,2.54545454545455,1.6666666666666698,0.0,72.0,14914.0,2.0,2.0,177,75.0,63.0,74.0,67.0,73.0,54.0,46.0,0.0,98.44,61.01,0.0,0.0,56.0,13.43,0.42,0.0,0.0,14.0,22.31,5.54,0.0,0.0,3.0,20.0,0,4.47213595499958
86,0,Loyola Gottlieb Memorial Hospital,3.5,3.3333333333333304,3.2666666666666697,2.93333333333333,3.2,2.6,0.0,78.0,25358.0,3.0,2.0,247,78.0,57.0,72.0,66.0,85.0,63.0,49.0,0.0,95.07,79.32,0.0,0.0,62.0,0.0,0.05,0.0,0.0,29.0,15.28,7.12,0.0,0.0,1.0,9.84,2,3.1368774282716245
87,0,Loyola University Medical Center Maywood,2.94444444444444,2.97530864197531,3.0987654320987703,2.69135802469136,2.95061728395062,2.02739726027397,1.0,81.0,41074.0,3.0,2.0,547,80.0,53.0,61.0,67.0,86.0,73.0,55.0,0.0,96.72,74.82,87.87,99.92,72.0,0.0,0.0,0.0,0.0,46.0,14.68,7.66,10.95,13.08,3.0,25.42,4,5.041825066382213
88,0,MacNeal Hospital,3.0545454545454502,2.875,2.80851063829787,3.0106382978723403,2.7173913043478297,2.64285714285714,0.0,76.0,63748.0,1.0,2.0,374,75.0,52.0,63.0,63.0,85.0,62.0,48.0,0.0,94.68,69.6,87.29,0.0,63.0,0.0,0.0,0.0,0.0,15.0,13.64,5.6,12.31,0.0,3.0,41.18,3,6.417164482853778
89,0,Marshall Browning Hospital,4.0,2.0,4.0,3.0,3.0,4.0,0.0,80.0,3697.0,2.0,2.0,25,82.0,52.0,79.0,81.0,88.0,64.0,50.0,0.0,0.0,45.97,0.0,0.0,66.0,0.0,0.0,0.0,0.0,8.0,0.0,7.23,0.0,0.0,0.0,23.81,1,4.879549159502341
90,0,Mason District Hospital,1.5,2.0,2.0,2.0,2.5,3.0,0.0,80.0,3838.0,2.0,2.0,25,83.0,77.0,90.0,79.0,91.0,78.0,62.0,0.0,0.0,100.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,15.0,0.0,22.73,0.0,0.0,0.0,12.5,1,3.5355339059327378
91,0,Massac Memorial Hospital,4.1,3.9,3.8,3.4,3.9,3.3,0.0,89.0,7112.0,2.0,2.0,25,83.0,62.0,88.0,76.0,86.0,79.0,58.0,0.0,0.0,77.06,0.0,0.0,82.0,0.0,0.0,0.0,0.0,16.0,0.0,6.42,0.0,0.0,3.0,43.48,1,6.593936608733815
92,0,McDonough District Hospital,2.57142857142857,4.0,2.2,2.6,3.2,2.0,0.0,85.0,14053.0,2.0,2.0,48,81.0,65.0,79.0,68.0,90.0,65.0,52.0,0.0,100.0,62.45,100.0,0.0,70.0,17.52,3.16,0.0,0.0,10.0,17.12,8.93,25.45,0.0,3.0,18.18,2,4.263801121065568
93,0,Memorial Hospital Carthage,4.0,4.0,4.0,2.3,3.0,3.7,0.0,85.0,4314.0,2.0,2.0,18,87.0,73.0,86.0,79.0,91.0,77.0,58.0,0.0,0.0,62.61,80.73,0.0,83.0,0.0,7.39,23.53,0.0,21.0,0.0,11.16,23.65,0.0,3.0,20.0,0,4.47213595499958
94,0,Memorial Hospital Chester,3.8,4.3,3.7,3.3,3.7,3.7,0.0,92.0,6092.0,2.0,2.0,25,86.0,63.0,76.0,81.0,95.0,70.0,55.0,0.0,0.0,38.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,15.0,0.0,3.4,0.0,0.0,0.0,12.5,1,3.5355339059327378
95,0,Memorial Hospital of Carbondale,4.375,4.28571428571429,3.5714285714285694,4.42857142857143,4.142857142857141,3.71428571428571,0.0,82.0,33847.0,2.0,2.0,162,82.0,57.0,76.0,73.0,87.0,78.0,55.0,0.0,100.0,100.0,100.0,0.0,77.0,2.63,16.68,0.15,0.0,24.0,13.78,7.35,11.61,0.0,2.0,24.04,3,4.903060268852505
96,0,Memorial Medical Center Springfield,4.1,3.5,3.8,3.6,3.5,3.5,0.0,78.0,65778.0,2.0,2.0,500,78.0,54.0,71.0,62.0,89.0,78.0,55.0,2.0,85.12,63.73,81.12,0.0,74.0,1.71,6.15,0.0,0.0,18.0,14.16,5.35,8.48,0.0,1.0,22.27,3,4.719110085598767
97,0,Memorial Network Belleville,3.5789473684210495,3.76470588235294,3.23529411764706,3.3529411764705896,3.5294117647058796,2.8,0.0,80.0,53087.0,2.0,2.0,222,80.0,63.0,70.0,69.0,89.0,73.0,54.0,0.0,86.82,58.83,83.89,0.0,72.0,1.08,0.73,0.0,0.0,16.0,12.32,4.66,11.02,0.0,3.0,24.18,3,4.917316341257699
98,0,Memorial Network East Shiloh,3.5789473684210495,3.76470588235294,3.23529411764706,3.3529411764705896,3.5294117647058796,2.8,0.0,79.0,26719.0,2.0,2.0,94,83.0,68.0,77.0,69.0,89.0,80.0,58.0,0.0,87.87,63.57,79.01,0.0,81.0,0.0,0.0,0.0,0.0,12.0,15.33,5.32,18.93,0.0,3.0,30.77,3,5.547071299343465
99,0,Mercy Hospital and Medical Center,2.75806451612903,2.96551724137931,3.38793103448276,2.875,2.81818181818182,2.4423076923076903,1.0,74.0,36884.0,3.0,2.0,412,74.0,58.0,63.0,56.0,81.0,57.0,43.0,0.0,95.13,72.43,88.18,0.0,60.0,0.94,4.42,2.17,0.0,77.0,15.79,5.11,11.37,0.0,2.0,28.57,3,5.345091205957107
100,0,Mercyhealth Hospital and Medical Center Harvard,3.0,3.0,4.0,4.0,4.0,3.0,0.0,80.0,5475.0,2.0,2.0,50,85.0,71.0,79.0,83.0,89.0,80.0,55.0,0.0,99.11,67.55,0.0,0.0,79.0,0.0,0.0,0.0,0.0,17.0,22.23,8.87,0.0,0.0,0.0,20.0,0,4.47213595499958
101,0,Mercyhealth Javon Bea Riverside,3.0,2.7,3.1,2.5,2.8,2.5,0.0,81.0,4781.0,2.0,2.0,188,80.0,59.0,75.0,64.0,89.0,73.0,55.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,20.0,0,4.47213595499958
102,0,Mercyhealth Javon Bea Rockford,3.0,2.7,3.1,2.5,2.8,2.5,0.0,78.0,42072.0,1.0,2.0,100,79.0,61.0,72.0,64.0,87.0,68.0,50.0,0.0,78.6,67.47,94.47,98.77,67.0,1.17,0.63,1.2,0.0,46.0,16.12,6.94,18.29,12.03,3.0,11.36,4,3.370459909270543
103,0,Methodist Hospital Chicago,2.71428571428571,2.8333333333333304,2.3333333333333304,1.8333333333333302,2.0,1.8333333333333302,0.0,78.0,2218.0,3.0,2.0,145,68.0,70.0,70.0,65.0,79.0,38.0,33.0,0.0,72.32,72.05,0.0,0.0,58.0,0.0,0.0,0.0,0.0,16.0,10.39,5.12,0.0,0.0,2.0,125.0,2,11.180339887498949
104,0,Metrosouth Medical Center,2.2666666666666697,2.5652173913043503,2.39130434782609,2.0434782608695703,2.68181818181818,2.14285714285714,2.0,79.0,45914.0,3.0,2.0,314,80.0,63.0,75.0,68.0,85.0,60.0,45.0,0.0,98.8,72.17,84.66,0.0,65.0,22.85,5.87,7.83,0.0,16.0,13.23,5.77,9.85,0.0,3.0,40.91,3,6.396092557178953
105,0,Midwest Medical Center,3.2,3.2,2.9,2.9,3.3,2.6,0.0,95.0,3651.0,2.0,2.0,25,92.0,75.0,91.0,73.0,90.0,85.0,72.0,0.0,0.0,72.81,0.0,0.0,89.0,0.0,0.0,0.0,0.0,15.0,0.0,4.1,0.0,0.0,0.0,14.29,1,3.7802116342871597
106,0,Morris Hospital & Healthcare Centers,2.9,2.7,2.9,2.7,3.2,2.1,0.0,81.0,25682.0,2.0,2.0,89,82.0,56.0,80.0,74.0,92.0,78.0,61.0,0.0,83.75,60.41,75.15,0.0,80.0,2.61,0.0,0.0,0.0,16.0,17.35,8.19,10.87,0.0,3.0,17.14,3,4.1400483088968905
107,0,Morrison Community Hospital,4.0,4.0,3.0,3.0,3.0,3.0,0.0,78.0,2020.0,2.0,2.0,25,75.0,59.0,85.0,68.0,89.0,83.0,53.0,0.0,0.0,96.15,0.0,0.0,78.0,0.0,0.0,0.0,0.0,6.0,0.0,8.15,0.0,0.0,0.0,18.75,1,4.330127018922194
108,0,Mount Sinai Hospital Chicago,2.8,3.11111111111111,3.0,2.77777777777778,2.6666666666666696,2.88888888888889,0.0,75.0,36770.0,2.0,2.0,288,70.0,55.0,57.0,50.0,77.0,44.0,38.0,0.0,99.98,71.11,81.39,99.95,48.0,0.12,0.36,0.01,0.0,62.0,23.61,4.86,8.39,12.0,3.0,25.42,4,5.041825066382213
109,0,Northshore Univ HS Evanston,3.8,3.6666666666666696,4.33333333333333,3.6666666666666696,3.3333333333333304,3.88888888888889,2.0,81.0,35149.0,3.0,2.0,354,80.0,61.0,75.0,64.0,86.0,77.0,53.0,0.0,83.26,60.44,77.54,98.76,74.0,0.0,0.0,0.0,0.0,37.0,16.26,5.75,8.43,11.84,3.0,22.45,4,4.738143096192854
110,0,Northshore Univ HS Highland Park,3.1,2.5,3.0,3.0,3.0,2.5,0.0,81.0,34729.0,2.0,2.0,173,80.0,61.0,75.0,64.0,86.0,77.0,53.0,0.0,77.48,58.29,0.0,0.0,74.0,0.0,0.0,0.0,0.0,37.0,13.69,6.02,0.0,0.0,3.0,20.0,2,4.47213595499958
111,0,NorthShore Univ HS Glenbrook,3.4,3.0,3.2,3.4,3.6,2.9,0.0,81.0,24860.0,3.0,2.0,139,80.0,61.0,75.0,64.0,86.0,77.0,53.0,0.0,86.02,58.06,81.91,0.0,74.0,0.0,0.0,0.0,0.0,37.0,14.65,6.55,9.65,0.0,3.0,42.31,3,6.504613747179766
112,0,Northshore Univ HS Skokie Hospital,3.3,3.6666666666666696,3.3333333333333304,2.88888888888889,3.3333333333333304,2.75,0.0,81.0,28878.0,2.0,2.0,123,80.0,61.0,75.0,64.0,86.0,77.0,53.0,0.0,82.98,57.87,0.0,0.0,74.0,0.0,0.0,0.0,0.0,37.0,14.96,5.89,0.0,0.0,3.0,26.67,2,5.164300533470143
113,0,Northwest Community Healthcare Hospital,4.0,3.04513888888889,3.1373239436619706,2.9,3.2841726618705,2.4957983193277298,2.0,78.0,73258.0,2.0,2.0,509,78.0,58.0,69.0,63.0,87.0,74.0,51.0,0.0,88.26,68.28,84.99,82.8,72.0,0.54,0.47,0.32,1.26,9.0,18.37,7.44,11.63,12.48,1.0,14.94,4,3.8652296180175374
114,0,Northwestern Medicine Central Dupage Hospital,3.70769230769231,3.5,3.76,3.74,3.70408163265306,3.28571428571429,2.0,83.0,69284.0,3.0,3.0,392,82.0,65.0,77.0,63.0,88.0,84.0,57.0,0.0,85.72,66.09,89.09,91.07,82.0,0.55,0.1,0.97,0.38,23.0,14.86,6.33,10.26,10.7,3.0,21.43,4,4.629254799641083
115,1,Northwestern Medicine Delnor - Geneva,4.16666666666667,4.0,4.5,3.5,3.8,2.4,0.0,84.0,40750.0,2.0,2.0,159,83.0,58.0,78.0,64.0,89.0,81.0,54.0,0.0,80.71,67.5,68.84,0.0,79.0,0.0,0.63,2.33,0.0,18.0,12.5,6.56,10.04,0.0,3.0,12.96,3,3.6
116,1,Northwestern Medicine Huntley,3.6,3.2,3.8,4.2,2.8,2.8,1.0,81.0,24251.0,2.0,2.0,128,80.0,59.0,75.0,64.0,89.0,73.0,55.0,0.0,92.06,67.89,82.95,0.0,72.0,6.4,3.67,0.0,0.0,15.0,15.27,7.42,12.58,0.0,3.0,19.74,3,4.442971978304612
117,1,Northwestern Medicine Kishwaukee -DeKalb,4.25,4.75,4.0,4.25,3.5,3.75,0.0,84.0,32640.0,2.0,2.0,98,83.0,55.0,68.0,64.0,89.0,68.0,52.0,0.0,96.38,67.78,100.0,0.0,72.0,0.61,1.32,0.0,0.0,13.0,12.78,6.62,17.98,0.0,3.0,7.14,3,2.6720778431774774
118,1,Northwestern Medicine Lake Forest,3.975,3.6571428571428597,3.6571428571428597,3.6,3.68571428571429,3.32352941176471,0.0,86.0,34194.0,2.0,2.0,114,81.0,71.0,74.0,67.0,88.0,81.0,56.0,0.0,76.46,56.62,79.31,0.0,79.0,2.05,2.64,0.07,0.0,12.0,15.56,8.97,11.74,0.0,3.0,15.15,3,3.892300091205713
119,1,Northwestern Medicine McHenry,3.6666666666666696,3.6666666666666696,4.0,3.6666666666666696,4.0,3.0,2.0,77.0,32949.0,3.0,2.0,157,80.0,56.0,72.0,70.0,88.0,65.0,49.0,0.0,83.85,64.93,76.53,0.0,68.0,8.63,2.9,0.0,0.0,22.0,16.83,6.95,10.18,0.0,2.0,12.28,3,3.504283093587046
120,1,Northwestern Medicine Valley West,3.75,4.0,3.875,3.875,3.875,3.375,0.0,84.0,8061.0,2.0,2.0,25,90.0,67.0,82.0,83.0,90.0,82.0,56.0,0.0,100.0,82.05,100.0,0.0,85.0,0.0,0.21,1.62,0.0,14.0,25.26,8.75,35.93,0.0,3.0,20.0,2,4.47213595499958
121,1,Northwestern Medicine Woodstock,5.0,5.0,5.0,5.0,5.0,5.0,0.0,81.0,12260.0,2.0,2.0,56,80.0,59.0,75.0,64.0,89.0,73.0,55.0,0.0,80.43,61.34,41.81,0.0,72.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,20.0,0,4.47213595499958
122,1,Northwestern Memorial Hospital - Chicago,3.1,2.77777777777778,2.55555555555556,2.77777777777778,2.88888888888889,2.25,2.0,81.0,85169.0,3.0,2.0,894,79.0,67.0,72.0,60.0,84.0,82.0,55.0,0.0,100.0,78.11,83.74,100.0,81.0,0.07,0.03,0.0,0.0,47.0,16.45,6.47,0.0,0.0,2.0,19.76,3,4.445222154178574
123,0,Norwegian-American Hospital,2.46153846153846,2.45945945945946,2.2432432432432403,2.40540540540541,2.67567567567568,1.97222222222222,0.0,74.0,21597.0,2.0,2.0,210,70.0,53.0,65.0,56.0,83.0,52.0,33.0,0.0,92.98,73.53,77.73,0.0,55.0,18.79,12.42,1.84,0.0,37.0,13.78,6.39,28.62,0.0,3.0,22.22,3,4.71380949975707
124,1,OSF Heart of Mary Medical Center,4.0,3.0,3.6666666666666696,3.6666666666666696,4.0,3.6666666666666696,0.0,77.0,20643.0,3.0,2.0,210,82.0,57.0,75.0,72.0,89.0,73.0,52.0,0.0,85.94,78.71,82.5,0.0,72.0,1.48,1.23,3.67,0.0,18.0,16.74,10.02,23.41,0.0,3.0,13.79,2,3.713488925525428
125,1,OSF Holy Family Medical Center,5.0,5.0,3.0,4.5,4.0,3.0,0.0,85.0,7263.0,2.0,2.0,23,88.0,77.0,91.0,86.0,95.0,84.0,60.0,0.0,0.0,54.48,0.0,0.0,80.0,0.0,0.0,0.0,0.0,12.0,0.0,7.31,0.0,0.0,0.0,62.5,1,7.905694150420948
126,1,OSF Sacred Heart Medical Center,4.0,3.5,4.0,4.0,4.0,3.5,1.0,73.0,36034.0,2.0,2.0,174,75.0,59.0,75.0,63.0,84.0,57.0,43.0,0.0,88.61,61.9,79.94,0.0,59.0,3.62,0.88,1.46,0.0,29.0,14.09,7.09,32.3,0.0,3.0,75.0,3,8.660254037844387
127,1,OSF Saint Anthony Medical Center,3.6,3.44444444444444,3.44444444444444,2.6666666666666696,3.22222222222222,2.77777777777778,0.0,80.0,38117.0,2.0,2.0,241,79.0,53.0,71.0,54.0,88.0,73.0,52.0,4.0,83.27,87.91,74.77,0.0,72.0,3.7,2.49,3.56,0.0,11.0,14.74,6.53,20.62,0.0,2.0,28.0,3,5.291502622129181
128,1,OSF Saint Anthony's Health Center,2.0,2.0,3.3333333333333304,1.33333333333333,2.6666666666666696,2.3333333333333304,0.0,85.0,2206.0,1.0,2.0,49,81.0,56.0,72.0,64.0,92.0,76.0,55.0,0.0,97.75,74.74,96.88,0.0,76.0,3.97,0.0,14.7,0.0,19.0,17.23,7.46,60.63,0.0,3.0,27.27,2,5.222068555658763
129,1,OSF Saint Elizabeth Medical Center,3.71428571428571,3.28571428571429,4.142857142857141,2.85714285714286,3.4285714285714306,3.14285714285714,0.0,83.0,29144.0,2.0,2.0,97,85.0,59.0,73.0,74.0,89.0,60.0,56.0,0.0,97.24,96.6,84.62,0.0,69.0,4.16,14.0,1.42,0.0,6.0,17.16,10.66,21.52,0.0,3.0,50.0,3,7.0710678118654755
130,1,OSF Saint James-John W Albrecht Medical Center,4.0,4.0,4.0,4.0,4.0,3.0,2.0,80.0,75051.0,2.0,3.0,629,81.0,53.0,70.0,59.0,88.0,75.0,53.0,11.0,81.81,70.44,78.07,82.87,73.0,0.33,4.77,0.79,0.01,43.0,20.63,7.32,6.08,14.45,2.0,37.64,4,6.135144660071187
131,1,OSF Saint Francis Medical Center,3.76333333333333,3.52671755725191,3.97692307692308,3.6003861003860997,3.64566929133858,3.3524590163934396,0.0,81.0,13367.0,2.0,2.0,42,83.0,50.0,77.0,68.0,93.0,66.0,50.0,0.0,98.13,56.35,98.84,0.0,73.0,1.98,0.42,3.93,0.0,4.0,15.84,8.57,37.47,0.0,3.0,14.29,2,3.7802116342871597
132,1,OSF Saint Luke Medical Center,3.7,3.7,3.0,3.3,4.0,3.0,0.0,80.0,191.0,2.0,2.0,25,83.0,76.0,87.0,78.0,90.0,73.0,57.0,0.0,0.0,69.09,0.0,0.0,77.0,0.0,0.0,0.0,0.0,15.0,14.4,15.48,0.0,0.0,0.0,10.0,1,3.1622776601683795
133,1,OSF St Mary Medical Center,4.16666666666667,4.33333333333333,3.8,3.4,3.3,5.0,0.0,80.0,20528.0,2.0,2.0,81,81.0,54.0,73.0,68.0,85.0,75.0,51.0,0.0,94.39,72.62,94.23,0.0,76.0,0.86,0.29,3.03,0.0,15.0,18.28,9.34,19.75,0.0,3.0,34.62,3,5.88387627334226
134,1,OSF St Paul Medical Center,5.0,4.0,5.0,5.0,4.5,4.5,0.0,86.0,5916.0,2.0,2.0,25,87.0,64.0,82.0,81.0,93.0,72.0,57.0,0.0,100.0,53.6,0.0,0.0,84.0,19.7,0.01,0.0,0.0,15.0,18.26,12.47,0.0,0.0,0.0,25.0,1,5.0
135,0,Palos Community Hospital,2.5223880597014903,2.7545454545454504,2.26851851851852,2.6018518518518503,3.05660377358491,1.8958333333333302,0.0,80.0,15821.0,2.0,2.0,425,82.0,57.0,65.0,69.0,87.0,75.0,50.0,0.0,87.32,69.12,99.93,0.0,75.0,0.0,0.0,0.0,0.0,31.0,13.74,5.84,16.78,0.0,3.0,21.53,3,4.640043103248073
136,0,Pana Communuity Hospital,4.3,4.7,3.7,3.7,4.3,4.0,0.0,87.0,6306.0,2.0,2.0,22,92.0,79.0,90.0,83.0,86.0,72.0,52.0,0.0,0.0,79.48,0.0,0.0,79.0,0.0,0.0,0.0,0.0,15.0,0.0,8.68,0.0,0.0,0.0,20.0,0,4.47213595499958
137,0,Paris Community Hospital,4.0,3.6,3.6,3.0,3.0,3.0,0.0,84.0,8879.0,2.0,2.0,25,81.0,63.0,78.0,76.0,92.0,76.0,55.0,0.0,0.0,45.9,0.0,0.0,84.0,0.0,0.0,0.0,0.0,20.0,0.0,7.04,0.0,0.0,0.0,7.14,1,2.6720778431774774
138,0,Passavant Area Hospital,4.0,3.77777777777778,4.0,3.375,3.875,2.57142857142857,0.0,76.0,27788.0,2.0,2.0,131,77.0,51.0,77.0,67.0,90.0,64.0,52.0,0.0,86.06,57.36,83.99,0.0,68.0,5.67,0.0,0.0,0.0,30.0,18.19,6.35,12.95,0.0,3.0,38.46,3,6.201612693485462
139,0,Perry Memorials Hospital,1.5,3.5,2.5,1.0,4.0,1.0,0.0,81.0,6872.0,2.0,2.0,25,85.0,57.0,88.0,70.0,88.0,70.0,45.0,0.0,100.0,56.78,0.0,0.0,76.0,7.1,2.6,0.0,0.0,10.0,61.56,9.14,0.0,0.0,0.0,28.57,2,5.345091205957107
140,0,Pickneyville Community Hospital,3.8,3.3,2.3,2.5,3.0,3.0,0.0,92.0,3143.0,2.0,2.0,17,87.0,59.0,94.0,80.0,92.0,80.0,67.0,0.0,0.0,50.77,0.0,0.0,87.0,0.0,0.0,0.0,0.0,19.0,0.0,8.85,0.0,0.0,0.0,20.0,0,4.47213595499958
141,0,Provident Hospital Cook County,4.25,4.33333333333333,5.0,4.66666666666667,4.66666666666667,4.33333333333333,0.0,76.0,22848.0,2.0,2.0,85,71.0,82.0,75.0,64.0,71.0,71.0,43.0,0.0,0.0,62.99,0.0,0.0,65.0,0.0,9.83,0.0,0.0,54.0,0.0,4.32,0.0,0.0,3.0,20.0,0,4.47213595499958
